,Year,Nominee / work,Award,Result,Month,Latin,date
0,2009,0,N/A,Lost,1,0,2009-01-01
1,2009,0,N/A,Lost,2,0,2009-02-01
2,2009,0,N/A,Lost,3,0,2009-03-01
3,2009,0,N/A,Lost,4,0,2009-04-01
4,2009,0,N/A,Lost,5,0,2009-05-01
5,2009,0,N/A,Lost,6,0,2009-06-01
6,2009,0,N/A,Lost,7,0,2009-07-01
7,2009,0,N/A,Lost,8,0,2009-08-01
8,2009,Pitbull,Latin Digital Download Artist of the Year,Won,9,Yes,2009-09-01
9,2009,0,N/A,Lost,10,0,2009-10-01
10,2009,0,N/A,Lost,11,0,2009-11-01
11,2009,0,N/A,Lost,12,0,2009-12-01
12,2010,0,N/A,Lost,1,0,2010-01-01
13,2010,0,N/A,Lost,2,0,2010-02-01
14,2010,0,N/A,Lost,3,0,2010-03-01
15,2010,0,N/A,Lost,4,0,2010-04-01
16,2010,0,N/A,Lost,5,0,2010-05-01
17,2010,0,N/A,Lost,6,0,2010-06-01
18,2010,0,N/A,Lost,7,0,2010-07-01
19,2010,0,N/A,Lost,8,0,2010-08-01
20,2010,"""I Know You Want Me (Calle Ocho)""",Latin Rhythm Airplay Song of the Year,Nominated,9,Yes,2010-09-01
21,2010,Pitbull,"Latin Rhythm Airplay Artist of the Year, Solo",Nominated,9,Yes,2010-09-01
22,2010,0,N/A,Lost,10,0,2010-10-01
23,2010,0,N/A,Lost,11,0,2010-11-01
24,2010,0,N/A,Lost,12,0,2010-12-01
25,2011,0,N/A,Lost,1,0,2011-01-01
26,2011,0,N/A,Lost,2,0,2011-02-01
27,2011,0,N/A,Lost,3,0,2011-03-01
28,2011,0,N/A,Lost,4,0,2011-04-01
29,2011,Pitbull,Top Latin Artist,Nominated,5,No,2011-05-01
30,2011,"""Bon, Bon""",Top Latin Song,Won,5,No,2011-05-01
31,2011,0,N/A,Lost,6,0,2011-06-01
32,2011,0,N/A,Lost,7,0,2011-07-01
33,2011,0,N/A,Lost,8,0,2011-08-01
34,2011,"""Bon, Bon""",Latin Rhythm Airplay,Nominated,9,Yes,2011-09-01
35,2011,"""Bon, Bon""",Latin Digital Download of the Year,Nominated,9,Yes,2011-09-01
36,2011,Pitbull,Latin Rhythm Albums,Nominated,9,Yes,2011-09-01
37,2011,Pitbull,Latin Rhythm Airplay,Nominated,9,Yes,2011-09-01
38,2011,Pitbull,Social 50,Nominated,9,Yes,2011-09-01
39,2011,"""Armando""",Latin Rhythm Albums,Nominated,9,Yes,2011-09-01
40,2011,"""I Like It"" (with Enrique Iglesias)","Hot Latin Song of the Year, Vocal Event",Won,9,Yes,2011-09-01
41,2011,0,N/A,Lost,10,0,2011-10-01
42,2011,0,N/A,Lost,11,0,2011-11-01
43,2011,0,N/A,Lost,12,0,2011-12-01
44,2012,0,N/A,Lost,1,0,2012-01-01
45,2012,0,N/A,Lost,2,0,2012-02-01
46,2012,0,N/A,Lost,3,0,2012-03-01
47,2012,0,N/A,Lost,4,0,2012-04-01
48,2012,Pitbull,Top Latin Artist,Nominated,5,No,2012-05-01
49,2012,"""Bon, Bon""",Top Latin Song,Nominated,5,No,2012-05-01
50,2012,"""Give Me Everything""",Top Hot 100 Song,Nominated,5,No,2012-05-01
51,2012,"""Give Me Everything""",Top Rap Song,Nominated,5,No,2012-05-01
52,2012,"""Give Me Everything""",Top Radio Song,Won,5,No,2012-05-01
53,2012,0,N/A,Lost,6,0,2012-06-01
54,2012,0,N/A,Lost,7,0,2012-07-01
55,2012,0,N/A,Lost,8,0,2012-08-01
56,2012,Pitbull,Latin Pop Songs Solo Artist of the Year,Nominated,9,Yes,2012-09-01
57,2012,"""Give Me Everything""",Latin Pop Song of the Year,Nominated,9,Yes,2012-09-01
58,2012,"""Give Me Everything""",Vocal Event Song of the Year,Nominated,9,Yes,2012-09-01
59,2012,"""Give Me Everything""",Song of the Year,Won,9,Yes,2012-09-01
60,2012,"""Give Me Everything""",Airplay Song of the Year,Nominated,9,Yes,2012-09-01
61,2012,"""Armando""",Latin Rhythm Album of the Year,Nominated,9,Yes,2012-09-01
62,2012,"""Bon, Bon""",Digital Song of the Year,Nominated,9,Yes,2012-09-01
63,2012,Pitbull,Latin Rhythm Song Solo Artist of the Year,Won,9,Yes,2012-09-01
64,2012,Pitbull,"Songs Artist of the Year, Male",Won,9,Yes,2012-09-01
65,2012,Pitbull,Latin Rhythm Album Solo Artist of the Year,Nominated,9,Yes,2012-09-01
66,2012,0,N/A,Lost,10,0,2012-10-01
67,2012,0,N/A,Lost,11,0,2012-11-01
68,2012,0,N/A,Lost,12,0,2012-12-01
69,2013,Pitbull,Top Rap Artist,Nominated,5,No,2013-05-01
70,2013,"""Bailando Por El Mundo"" (with Juan Magan)",Top Latin Song,Nominated,5,No,2013-05-01
71,2013,"""Bailando Por El Mundo"" (with Juan Magan)",Song of the Year,Won,9,Yes,2013-09-01
72,2013,Pitbull,"Latin Rhythm Album of the Year, Solo",Nominated,9,Yes,2013-09-01
73,2013,"""Bailando Por El Mundo"" (with Juan Magan)",Latin Rhythm Song of the Year,Nominated,9,Yes,2013-09-01
74,2013,Pitbull,Social Artist of the Year,Nominated,9,Yes,2013-09-01
75,2013,Pitbull,Streaming Artist of the Year,Nominated,9,Yes,2013-09-01
76,2013,Pitbull,"Latin Rhythm Song of the Year, Solo",Nominated,9,Yes,2013-09-01
77,2013,"""Bailando Por El Mundo"" (with Juan Magan)",Vocal Event Song of the Year,Nominated,9,Yes,2013-09-01
78,2013,Pitbull,"Song Artist of the Year, Male",Nominated,9,Yes,2013-09-01
79,2013,"""Bailando Por El Mundo"" (with Juan Magan)",Airplay Song of the Year,Nominated,9,Yes,2013-09-01
80,2014,Pitbull,Top Rap Artist,Nominated,5,No,2014-05-01
81,2014,"""Timber""",Top Rap Song,Won,5,No,2014-05-01
82,2014,Pitbull,Social Artist of the Year,Nominated,9,Yes,2014-09-01
83,2016,Pitbull,"Latin Rhythm Albums Artist of the Year, Solo",Won,9,Yes,2016-09-01
84,2016,Pitbull & Enrique Iglesias,Tour of the Year,Nominated,9,Yes,2016-09-01
85,2016,"""Dale""",Latin Rhythm Album of the Year,Won,9,Yes,2016-09-01
86,2017,"“El Taxi” (with Sensato, Lil Jon & Osmani Garcia)",Digital Song of the Year,Nominated,9,Yes,2017-09-01
87,2017,Pitbull,"Latin Rhythm Albums Artist of the Year, Solo",Nominated,9,Yes,2017-09-01
88,2018,Pitbull & Enrique Iglesias,Tour of the Year,Won,9,Yes,2018-09-01
