,date,rank,song,artist,last-week,peak-rank,weeks-on-board
17588,2018-06-30,89,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,80.0,36,9
17679,2018-06-23,80,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,75.0,36,8
17774,2018-06-16,75,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,61.0,36,7
17860,2018-06-09,61,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,62.0,36,6
17961,2018-06-02,62,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,57.0,36,5
18056,2018-05-26,57,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,36.0,36,4
18135,2018-05-19,36,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,43.0,36,3
18242,2018-05-12,43,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,81.0,43,2
18380,2018-05-05,81,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,,81,1
25695,2016-12-10,96,Greenlight,Pitbull Featuring Flo Rida & LunchMoney Lewis,96.0,95,4
25795,2016-12-03,96,Greenlight,Pitbull Featuring Flo Rida & LunchMoney Lewis,97.0,95,3
25896,2016-11-26,97,Greenlight,Pitbull Featuring Flo Rida & LunchMoney Lewis,,95,2
26094,2016-11-12,95,Greenlight,Pitbull Featuring Flo Rida & LunchMoney Lewis,,95,1
27687,2016-07-23,88,Messin' Around,Pitbull Featuring Enrique Iglesias,,64,8
27976,2016-07-02,77,Messin' Around,Pitbull Featuring Enrique Iglesias,64.0,64,7
28063,2016-06-25,64,Messin' Around,Pitbull Featuring Enrique Iglesias,69.0,64,6
28168,2016-06-18,69,Messin' Around,Pitbull Featuring Enrique Iglesias,66.0,66,5
28265,2016-06-11,66,Messin' Around,Pitbull Featuring Enrique Iglesias,95.0,66,4
28394,2016-06-04,95,Messin' Around,Pitbull Featuring Enrique Iglesias,98.0,70,3
28497,2016-05-28,98,Messin' Around,Pitbull Featuring Enrique Iglesias,,70,2
28869,2016-04-30,70,Messin' Around,Pitbull Featuring Enrique Iglesias,,70,1
32295,2015-09-05,96,Fun,Pitbull Featuring Chris Brown,74.0,40,15
32373,2015-08-29,74,Fun,Pitbull Featuring Chris Brown,63.0,40,14
32462,2015-08-22,63,Fun,Pitbull Featuring Chris Brown,57.0,40,13
32556,2015-08-15,57,Fun,Pitbull Featuring Chris Brown,42.0,40,12
32597,2015-08-15,98,Back It Up,Prince Royce Featuring Jennifer Lopez & Pitbull,,92,2
32641,2015-08-08,42,Fun,Pitbull Featuring Chris Brown,40.0,40,11
32739,2015-08-01,40,Fun,Pitbull Featuring Chris Brown,42.0,40,10
32841,2015-07-25,42,Fun,Pitbull Featuring Chris Brown,40.0,40,9
32939,2015-07-18,40,Fun,Pitbull Featuring Chris Brown,40.0,40,8
33039,2015-07-11,40,Fun,Pitbull Featuring Chris Brown,44.0,40,7
33143,2015-07-04,44,Fun,Pitbull Featuring Chris Brown,47.0,44,6
33246,2015-06-27,47,Fun,Pitbull Featuring Chris Brown,50.0,47,5
33249,2015-06-27,50,Time Of Our Lives,Pitbull & Ne-Yo,48.0,9,27
33291,2015-06-27,92,Back It Up,Prince Royce Featuring Jennifer Lopez & Pitbull,,92,1
33347,2015-06-20,48,Time Of Our Lives,Pitbull & Ne-Yo,47.0,9,26
33349,2015-06-20,50,Fun,Pitbull Featuring Chris Brown,53.0,50,4
33446,2015-06-13,47,Time Of Our Lives,Pitbull & Ne-Yo,46.0,9,25
33452,2015-06-13,53,Fun,Pitbull Featuring Chris Brown,54.0,53,3
33545,2015-06-06,46,Time Of Our Lives,Pitbull & Ne-Yo,37.0,9,24
33553,2015-06-06,54,Fun,Pitbull Featuring Chris Brown,77.0,54,2
33636,2015-05-30,37,Time Of Our Lives,Pitbull & Ne-Yo,31.0,9,23
33676,2015-05-30,77,Fun,Pitbull Featuring Chris Brown,,77,1
33730,2015-05-23,31,Time Of Our Lives,Pitbull & Ne-Yo,29.0,9,22
33828,2015-05-16,29,Time Of Our Lives,Pitbull & Ne-Yo,25.0,9,21
33924,2015-05-09,25,Time Of Our Lives,Pitbull & Ne-Yo,19.0,9,20
34018,2015-05-02,19,Time Of Our Lives,Pitbull & Ne-Yo,17.0,9,19
34116,2015-04-25,17,Time Of Our Lives,Pitbull & Ne-Yo,15.0,9,18
34214,2015-04-18,15,Time Of Our Lives,Pitbull & Ne-Yo,11.0,9,17
34310,2015-04-11,11,Time Of Our Lives,Pitbull & Ne-Yo,9.0,9,16
34408,2015-04-04,9,Time Of Our Lives,Pitbull & Ne-Yo,9.0,9,15
34508,2015-03-28,9,Time Of Our Lives,Pitbull & Ne-Yo,9.0,9,14
34608,2015-03-21,9,Time Of Our Lives,Pitbull & Ne-Yo,10.0,9,13
34709,2015-03-14,10,Time Of Our Lives,Pitbull & Ne-Yo,11.0,10,12
34810,2015-03-07,11,Time Of Our Lives,Pitbull & Ne-Yo,13.0,11,11
34912,2015-02-28,13,Time Of Our Lives,Pitbull & Ne-Yo,11.0,11,10
35010,2015-02-21,11,Time Of Our Lives,Pitbull & Ne-Yo,11.0,11,9
35110,2015-02-14,11,Time Of Our Lives,Pitbull & Ne-Yo,21.0,11,8
35220,2015-02-07,21,Time Of Our Lives,Pitbull & Ne-Yo,24.0,21,7
35323,2015-01-31,24,Time Of Our Lives,Pitbull & Ne-Yo,35.0,24,6
35434,2015-01-24,35,Time Of Our Lives,Pitbull & Ne-Yo,33.0,33,5
35532,2015-01-17,33,Time Of Our Lives,Pitbull & Ne-Yo,46.0,33,4
35645,2015-01-10,46,Time Of Our Lives,Pitbull & Ne-Yo,87.0,46,3
35786,2015-01-03,87,Time Of Our Lives,Pitbull & Ne-Yo,,87,2
35795,2015-01-03,96,Fireball,Pitbull Featuring John Ryan,88.0,23,20
35887,2014-12-27,88,Fireball,Pitbull Featuring John Ryan,72.0,23,19
35971,2014-12-20,72,Fireball,Pitbull Featuring John Ryan,50.0,23,18
36049,2014-12-13,50,Fireball,Pitbull Featuring John Ryan,68.0,23,17
36074,2014-12-13,75,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,94.0,18,9
36093,2014-12-13,94,Time Of Our Lives,Pitbull & Ne-Yo,,94,1
36167,2014-12-06,68,Fireball,Pitbull Featuring John Ryan,64.0,23,16
36193,2014-12-06,94,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,,18,8
36263,2014-11-29,64,Fireball,Pitbull Featuring John Ryan,56.0,23,15
36355,2014-11-22,56,Fireball,Pitbull Featuring John Ryan,23.0,23,14
36399,2014-11-22,100,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,,18,7
36422,2014-11-15,23,Fireball,Pitbull Featuring John Ryan,30.0,23,13
36529,2014-11-08,30,Fireball,Pitbull Featuring John Ryan,32.0,30,12
36579,2014-11-08,80,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,85.0,18,6
36631,2014-11-01,32,Fireball,Pitbull Featuring John Ryan,34.0,30,11
36684,2014-11-01,85,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,81.0,18,5
36733,2014-10-25,34,Fireball,Pitbull Featuring John Ryan,31.0,30,10
36780,2014-10-25,81,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,71.0,18,4
36830,2014-10-18,31,Fireball,Pitbull Featuring John Ryan,30.0,30,9
36870,2014-10-18,71,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,45.0,18,3
36929,2014-10-11,30,Fireball,Pitbull Featuring John Ryan,31.0,30,8
36944,2014-10-11,45,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,18.0,18,2
37017,2014-10-04,18,Booty,Jennifer Lopez Featuring Iggy Azalea Or Pitbull,,18,1
37030,2014-10-04,31,Fireball,Pitbull Featuring John Ryan,46.0,31,7
37145,2014-09-27,46,Fireball,Pitbull Featuring John Ryan,54.0,46,6
37253,2014-09-20,54,Fireball,Pitbull Featuring John Ryan,63.0,54,5
37362,2014-09-13,63,Fireball,Pitbull Featuring John Ryan,68.0,63,4
37467,2014-09-06,68,Fireball,Pitbull Featuring John Ryan,88.0,68,3
37587,2014-08-30,88,Fireball,Pitbull Featuring John Ryan,93.0,88,2
37692,2014-08-23,93,Fireball,Pitbull Featuring John Ryan,,93,1
38148,2014-07-19,49,Timber,Pitbull Featuring Ke$ha,47.0,1,39
38197,2014-07-19,98,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,90.0,59,6
38246,2014-07-12,47,Timber,Pitbull Featuring Ke$ha,42.0,1,38
38289,2014-07-12,90,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,85.0,59,5
38298,2014-07-12,99,Wild Wild Love,Pitbull Featuring G.R.L.,93.0,30,18
38341,2014-07-05,42,Timber,Pitbull Featuring Ke$ha,38.0,1,37
38384,2014-07-05,85,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,59.0,59,4
38392,2014-07-05,93,Wild Wild Love,Pitbull Featuring G.R.L.,78.0,30,17
38437,2014-06-28,38,Timber,Pitbull Featuring Ke$ha,33.0,1,36
38458,2014-06-28,59,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,,59,3
38477,2014-06-28,78,Wild Wild Love,Pitbull Featuring G.R.L.,66.0,30,16
38532,2014-06-21,33,Timber,Pitbull Featuring Ke$ha,33.0,1,35
38565,2014-06-21,66,Wild Wild Love,Pitbull Featuring G.R.L.,45.0,30,15
38632,2014-06-14,33,Timber,Pitbull Featuring Ke$ha,35.0,1,34
38644,2014-06-14,45,Wild Wild Love,Pitbull Featuring G.R.L.,36.0,30,14
38673,2014-06-14,74,Mmm Yeah,Austin Mahone Featuring Pitbull,85.0,49,15
38734,2014-06-07,35,Timber,Pitbull Featuring Ke$ha,35.0,1,33
38735,2014-06-07,36,Wild Wild Love,Pitbull Featuring G.R.L.,34.0,30,13
38784,2014-06-07,85,Mmm Yeah,Austin Mahone Featuring Pitbull,66.0,49,14
38798,2014-06-07,99,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,,88,2
38833,2014-05-31,34,Wild Wild Love,Pitbull Featuring G.R.L.,30.0,30,12
38834,2014-05-31,35,Timber,Pitbull Featuring Ke$ha,28.0,1,32
38865,2014-05-31,66,Mmm Yeah,Austin Mahone Featuring Pitbull,63.0,49,13
38927,2014-05-24,28,Timber,Pitbull Featuring Ke$ha,25.0,1,31
38929,2014-05-24,30,Wild Wild Love,Pitbull Featuring G.R.L.,30.0,30,11
38962,2014-05-24,63,Mmm Yeah,Austin Mahone Featuring Pitbull,50.0,49,12
39024,2014-05-17,25,Timber,Pitbull Featuring Ke$ha,21.0,1,30
39029,2014-05-17,30,Wild Wild Love,Pitbull Featuring G.R.L.,35.0,30,10
39049,2014-05-17,50,Mmm Yeah,Austin Mahone Featuring Pitbull,55.0,49,11
39120,2014-05-10,21,Timber,Pitbull Featuring Ke$ha,20.0,1,29
39134,2014-05-10,35,Wild Wild Love,Pitbull Featuring G.R.L.,43.0,35,9
39154,2014-05-10,55,Mmm Yeah,Austin Mahone Featuring Pitbull,49.0,49,10
39219,2014-05-03,20,Timber,Pitbull Featuring Ke$ha,17.0,1,28
39242,2014-05-03,43,Wild Wild Love,Pitbull Featuring G.R.L.,52.0,43,8
39248,2014-05-03,49,Mmm Yeah,Austin Mahone Featuring Pitbull,56.0,49,9
39316,2014-04-26,17,Timber,Pitbull Featuring Ke$ha,13.0,1,27
39351,2014-04-26,52,Wild Wild Love,Pitbull Featuring G.R.L.,57.0,52,7
39355,2014-04-26,56,Mmm Yeah,Austin Mahone Featuring Pitbull,51.0,51,8
39387,2014-04-26,88,We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,,88,1
39412,2014-04-19,13,Timber,Pitbull Featuring Ke$ha,13.0,1,26
39450,2014-04-19,51,Mmm Yeah,Austin Mahone Featuring Pitbull,62.0,51,7
39456,2014-04-19,57,Wild Wild Love,Pitbull Featuring G.R.L.,82.0,57,6
39512,2014-04-12,13,Timber,Pitbull Featuring Ke$ha,11.0,1,25
39561,2014-04-12,62,Mmm Yeah,Austin Mahone Featuring Pitbull,64.0,60,6
39581,2014-04-12,82,Wild Wild Love,Pitbull Featuring G.R.L.,93.0,81,5
39610,2014-04-05,11,Timber,Pitbull Featuring Ke$ha,11.0,1,24
39663,2014-04-05,64,Mmm Yeah,Austin Mahone Featuring Pitbull,70.0,60,5
39692,2014-04-05,93,Wild Wild Love,Pitbull Featuring G.R.L.,92.0,81,4
39710,2014-03-29,11,Timber,Pitbull Featuring Ke$ha,10.0,1,23
39769,2014-03-29,70,Mmm Yeah,Austin Mahone Featuring Pitbull,93.0,60,4
39791,2014-03-29,92,Wild Wild Love,Pitbull Featuring G.R.L.,81.0,81,3
39809,2014-03-22,10,Timber,Pitbull Featuring Ke$ha,10.0,1,22
39880,2014-03-22,81,Wild Wild Love,Pitbull Featuring G.R.L.,89.0,81,2
39892,2014-03-22,93,Mmm Yeah,Austin Mahone Featuring Pitbull,,60,3
39909,2014-03-15,10,Timber,Pitbull Featuring Ke$ha,10.0,1,21
39988,2014-03-15,89,Wild Wild Love,Pitbull Featuring G.R.L.,,89,1
40009,2014-03-08,10,Timber,Pitbull Featuring Ke$ha,7.0,1,20
40106,2014-03-01,7,Timber,Pitbull Featuring Ke$ha,6.0,1,19
40205,2014-02-22,6,Timber,Pitbull Featuring Ke$ha,3.0,1,18
40302,2014-02-15,3,Timber,Pitbull Featuring Ke$ha,2.0,1,17
40391,2014-02-15,92,Mmm Yeah,Austin Mahone Featuring Pitbull,60.0,60,2
40401,2014-02-08,2,Timber,Pitbull Featuring Ke$ha,1.0,1,16
40459,2014-02-08,60,Mmm Yeah,Austin Mahone Featuring Pitbull,,60,1
40500,2014-02-01,1,Timber,Pitbull Featuring Ke$ha,1.0,1,15
40600,2014-01-25,1,Timber,Pitbull Featuring Ke$ha,1.0,1,14
40700,2014-01-18,1,Timber,Pitbull Featuring Ke$ha,2.0,1,13
40801,2014-01-11,2,Timber,Pitbull Featuring Ke$ha,2.0,2,12
40901,2014-01-04,2,Timber,Pitbull Featuring Ke$ha,2.0,2,11
41001,2013-12-28,2,Timber,Pitbull Featuring Ke$ha,2.0,2,10
41101,2013-12-21,2,Timber,Pitbull Featuring Ke$ha,4.0,2,9
41203,2013-12-14,4,Timber,Pitbull Featuring Ke$ha,8.0,4,8
41307,2013-12-07,8,Timber,Pitbull Featuring Ke$ha,10.0,8,7
41409,2013-11-30,10,Timber,Pitbull Featuring Ke$ha,15.0,10,6
41514,2013-11-23,15,Timber,Pitbull Featuring Ke$ha,20.0,15,5
41619,2013-11-16,20,Timber,Pitbull Featuring Ke$ha,35.0,20,4
41734,2013-11-09,35,Timber,Pitbull Featuring Ke$ha,46.0,35,3
41845,2013-11-02,46,Timber,Pitbull Featuring Ke$ha,49.0,46,2
41948,2013-10-26,49,Timber,Pitbull Featuring Ke$ha,,49,1
43341,2013-07-20,42,Feel This Moment,Pitbull Featuring Christina Aguilera,39.0,8,24
43438,2013-07-13,39,Feel This Moment,Pitbull Featuring Christina Aguilera,31.0,8,23
43530,2013-07-06,31,Feel This Moment,Pitbull Featuring Christina Aguilera,34.0,8,22
43633,2013-06-29,34,Feel This Moment,Pitbull Featuring Christina Aguilera,30.0,8,21
43681,2013-06-29,82,Live It Up,Jennifer Lopez Featuring Pitbull,82.0,60,6
43729,2013-06-22,30,Feel This Moment,Pitbull Featuring Christina Aguilera,23.0,8,20
43781,2013-06-22,82,Live It Up,Jennifer Lopez Featuring Pitbull,71.0,60,5
43822,2013-06-15,23,Feel This Moment,Pitbull Featuring Christina Aguilera,18.0,8,19
43870,2013-06-15,71,Live It Up,Jennifer Lopez Featuring Pitbull,60.0,60,4
43917,2013-06-08,18,Feel This Moment,Pitbull Featuring Christina Aguilera,17.0,8,18
43959,2013-06-08,60,Live It Up,Jennifer Lopez Featuring Pitbull,62.0,60,3
44016,2013-06-01,17,Feel This Moment,Pitbull Featuring Christina Aguilera,13.0,8,17
44061,2013-06-01,62,Live It Up,Jennifer Lopez Featuring Pitbull,73.0,62,2
44112,2013-05-25,13,Feel This Moment,Pitbull Featuring Christina Aguilera,10.0,8,16
44172,2013-05-25,73,Live It Up,Jennifer Lopez Featuring Pitbull,,73,1
44209,2013-05-18,10,Feel This Moment,Pitbull Featuring Christina Aguilera,8.0,8,15
44296,2013-05-18,97,Sexy People (The Fiat Song),Arianna Featuring Pitbull,,97,1
44307,2013-05-11,8,Feel This Moment,Pitbull Featuring Christina Aguilera,9.0,8,14
44408,2013-05-04,9,Feel This Moment,Pitbull Featuring Christina Aguilera,8.0,8,13
44507,2013-04-27,8,Feel This Moment,Pitbull Featuring Christina Aguilera,10.0,8,12
44609,2013-04-20,10,Feel This Moment,Pitbull Featuring Christina Aguilera,9.0,8,11
44708,2013-04-13,9,Feel This Moment,Pitbull Featuring Christina Aguilera,8.0,8,10
44807,2013-04-06,8,Feel This Moment,Pitbull Featuring Christina Aguilera,11.0,8,9
44910,2013-03-30,11,Feel This Moment,Pitbull Featuring Christina Aguilera,13.0,11,8
45012,2013-03-23,13,Feel This Moment,Pitbull Featuring Christina Aguilera,18.0,13,7
45117,2013-03-16,18,Feel This Moment,Pitbull Featuring Christina Aguilera,28.0,18,6
45175,2013-03-16,76,Don't Stop The Party,Pitbull Featuring TJR,65.0,17,20
45227,2013-03-09,28,Feel This Moment,Pitbull Featuring Christina Aguilera,47.0,28,5
45264,2013-03-09,65,Don't Stop The Party,Pitbull Featuring TJR,59.0,17,19
45346,2013-03-02,47,Feel This Moment,Pitbull Featuring Christina Aguilera,55.0,47,4
45358,2013-03-02,59,Don't Stop The Party,Pitbull Featuring TJR,44.0,17,18
45443,2013-02-23,44,Don't Stop The Party,Pitbull Featuring TJR,32.0,17,17
45454,2013-02-23,55,Feel This Moment,Pitbull Featuring Christina Aguilera,76.0,55,3
45531,2013-02-16,32,Don't Stop The Party,Pitbull Featuring TJR,27.0,17,16
45575,2013-02-16,76,Feel This Moment,Pitbull Featuring Christina Aguilera,99.0,76,2
45626,2013-02-09,27,Don't Stop The Party,Pitbull Featuring TJR,22.0,17,15
45698,2013-02-09,99,Feel This Moment,Pitbull Featuring Christina Aguilera,,99,1
45721,2013-02-02,22,Don't Stop The Party,Pitbull Featuring TJR,17.0,17,14
45816,2013-01-26,17,Don't Stop The Party,Pitbull Featuring TJR,17.0,17,13
45916,2013-01-19,17,Don't Stop The Party,Pitbull Featuring TJR,31.0,17,12
46030,2013-01-12,31,Don't Stop The Party,Pitbull Featuring TJR,27.0,27,11
46126,2013-01-05,27,Don't Stop The Party,Pitbull Featuring TJR,30.0,27,10
46229,2012-12-29,30,Don't Stop The Party,Pitbull Featuring TJR,31.0,30,9
46330,2012-12-22,31,Don't Stop The Party,Pitbull Featuring TJR,31.0,30,8
46430,2012-12-15,31,Don't Stop The Party,Pitbull Featuring TJR,30.0,30,7
46529,2012-12-08,30,Don't Stop The Party,Pitbull Featuring TJR,61.0,30,6
46660,2012-12-01,61,Don't Stop The Party,Pitbull Featuring TJR,81.0,61,5
46780,2012-11-24,81,Don't Stop The Party,Pitbull Featuring TJR,91.0,81,4
46890,2012-11-17,91,Don't Stop The Party,Pitbull Featuring TJR,99.0,89,3
46998,2012-11-10,99,Don't Stop The Party,Pitbull Featuring TJR,,89,2
47388,2012-10-13,89,Don't Stop The Party,Pitbull Featuring TJR,,89,1
47843,2012-09-08,44,We Run The Night,Havana Brown Featuring Pitbull,35.0,26,22
47934,2012-09-01,35,We Run The Night,Havana Brown Featuring Pitbull,31.0,26,21
47978,2012-09-01,79,Back In Time,Pitbull,75.0,11,20
48030,2012-08-25,31,We Run The Night,Havana Brown Featuring Pitbull,28.0,26,20
48074,2012-08-25,75,Back In Time,Pitbull,66.0,11,19
48127,2012-08-18,28,We Run The Night,Havana Brown Featuring Pitbull,26.0,26,19
48165,2012-08-18,66,Back In Time,Pitbull,55.0,11,18
48189,2012-08-18,90,Dance Again,Jennifer Lopez Featuring Pitbull,90.0,17,18
48225,2012-08-11,26,We Run The Night,Havana Brown Featuring Pitbull,27.0,26,18
