,date,rank,song,artist,last-week,peak-rank,weeks-on-board
56614,2011-01-01,15,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,13.0,4,23
56626,2011-01-01,27,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,32.0,27,12
56632,2011-01-01,33,I Like It,Enrique Iglesias Featuring Pitbull,31.0,4,32
56712,2010-12-25,13,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,12.0,4,22
56730,2010-12-25,31,I Like It,Enrique Iglesias Featuring Pitbull,26.0,4,31
56731,2010-12-25,32,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,41.0,32,11
56799,2010-12-25,100,"Bon, Bon",Pitbull,,61,5
56811,2010-12-18,12,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,12.0,4,21
56825,2010-12-18,26,I Like It,Enrique Iglesias Featuring Pitbull,20.0,4,30
56840,2010-12-18,41,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,43.0,39,10
56911,2010-12-11,12,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,12.0,4,20
56919,2010-12-11,20,I Like It,Enrique Iglesias Featuring Pitbull,21.0,4,29
56942,2010-12-11,43,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,40.0,39,9
56998,2010-12-11,99,"Bon, Bon",Pitbull,88.0,61,4
57011,2010-12-04,12,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,11.0,4,19
57020,2010-12-04,21,I Like It,Enrique Iglesias Featuring Pitbull,21.0,4,28
57039,2010-12-04,40,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,44.0,39,8
57087,2010-12-04,88,"Bon, Bon",Pitbull,85.0,61,3
57110,2010-11-27,11,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,9.0,4,18
57120,2010-11-27,21,I Like It,Enrique Iglesias Featuring Pitbull,18.0,4,27
57143,2010-11-27,44,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,39.0,39,7
57184,2010-11-27,85,"Bon, Bon",Pitbull,61.0,61,2
57208,2010-11-20,9,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,6.0,4,17
57217,2010-11-20,18,I Like It,Enrique Iglesias Featuring Pitbull,14.0,4,26
57238,2010-11-20,39,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,52.0,39,6
57260,2010-11-20,61,"Bon, Bon",Pitbull,,61,1
57305,2010-11-13,6,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,4,16
57313,2010-11-13,14,I Like It,Enrique Iglesias Featuring Pitbull,14.0,4,25
57351,2010-11-13,52,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,52.0,44,5
57404,2010-11-06,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,4,15
57413,2010-11-06,14,I Like It,Enrique Iglesias Featuring Pitbull,13.0,4,24
57451,2010-11-06,52,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,57.0,44,4
57504,2010-10-30,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,4,14
57512,2010-10-30,13,I Like It,Enrique Iglesias Featuring Pitbull,11.0,4,23
57556,2010-10-30,57,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,44.0,44,3
57604,2010-10-23,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,4,13
57610,2010-10-23,11,I Like It,Enrique Iglesias Featuring Pitbull,9.0,4,22
57643,2010-10-23,44,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,51.0,44,2
57704,2010-10-16,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,4.0,4,12
57708,2010-10-16,9,I Like It,Enrique Iglesias Featuring Pitbull,9.0,4,21
57750,2010-10-16,51,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,,51,1
57803,2010-10-09,4,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,4,11
57808,2010-10-09,9,I Like It,Enrique Iglesias Featuring Pitbull,7.0,4,20
57904,2010-10-02,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,6.0,5,10
57906,2010-10-02,7,I Like It,Enrique Iglesias Featuring Pitbull,5.0,4,19
58004,2010-09-25,5,I Like It,Enrique Iglesias Featuring Pitbull,5.0,4,18
58005,2010-09-25,6,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,6.0,5,9
58104,2010-09-18,5,I Like It,Enrique Iglesias Featuring Pitbull,4.0,4,17
58105,2010-09-18,6,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,5,8
58203,2010-09-11,4,I Like It,Enrique Iglesias Featuring Pitbull,4.0,4,16
58204,2010-09-11,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,5.0,5,7
58303,2010-09-04,4,I Like It,Enrique Iglesias Featuring Pitbull,4.0,4,15
58304,2010-09-04,5,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,7.0,5,6
58403,2010-08-28,4,I Like It,Enrique Iglesias Featuring Pitbull,5.0,4,14
58406,2010-08-28,7,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,8.0,7,5
58504,2010-08-21,5,I Like It,Enrique Iglesias Featuring Pitbull,5.0,5,13
58507,2010-08-21,8,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,9.0,8,4
58604,2010-08-14,5,I Like It,Enrique Iglesias Featuring Pitbull,6.0,5,12
58608,2010-08-14,9,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,12.0,9,3
58705,2010-08-07,6,I Like It,Enrique Iglesias Featuring Pitbull,8.0,6,11
58711,2010-08-07,12,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,19.0,12,2
58807,2010-07-31,8,I Like It,Enrique Iglesias Featuring Pitbull,8.0,8,10
58818,2010-07-31,19,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,,19,1
58907,2010-07-24,8,I Like It,Enrique Iglesias Featuring Pitbull,18.0,8,9
59017,2010-07-17,18,I Like It,Enrique Iglesias Featuring Pitbull,22.0,18,8
59121,2010-07-10,22,I Like It,Enrique Iglesias Featuring Pitbull,26.0,22,7
59225,2010-07-03,26,I Like It,Enrique Iglesias Featuring Pitbull,32.0,26,6
59331,2010-06-26,32,I Like It,Enrique Iglesias Featuring Pitbull,55.0,32,5
59454,2010-06-19,55,I Like It,Enrique Iglesias Featuring Pitbull,70.0,55,4
59569,2010-06-12,70,I Like It,Enrique Iglesias Featuring Pitbull,82.0,70,3
59681,2010-06-05,82,I Like It,Enrique Iglesias Featuring Pitbull,89.0,82,2
59788,2010-05-29,89,I Like It,Enrique Iglesias Featuring Pitbull,,89,1
60794,2010-03-20,95,Shut It Down,Pitbull Featuring Akon,87.0,42,14
60886,2010-03-13,87,Shut It Down,Pitbull Featuring Akon,76.0,42,13
60975,2010-03-06,76,Shut It Down,Pitbull Featuring Akon,58.0,42,12
61057,2010-02-27,58,Shut It Down,Pitbull Featuring Akon,48.0,42,11
61147,2010-02-20,48,Shut It Down,Pitbull Featuring Akon,42.0,42,10
61241,2010-02-13,42,Shut It Down,Pitbull Featuring Akon,51.0,42,9
61350,2010-02-06,51,Shut It Down,Pitbull Featuring Akon,53.0,51,8
61452,2010-01-30,53,Shut It Down,Pitbull Featuring Akon,67.0,53,7
61566,2010-01-23,67,Shut It Down,Pitbull Featuring Akon,75.0,67,6
61674,2010-01-16,75,Shut It Down,Pitbull Featuring Akon,87.0,69,5
61786,2010-01-09,87,Shut It Down,Pitbull Featuring Akon,69.0,69,4
61868,2010-01-02,69,Shut It Down,Pitbull Featuring Akon,83.0,69,3
61982,2009-12-26,83,Shut It Down,Pitbull Featuring Akon,85.0,83,2
62084,2009-12-19,85,Shut It Down,Pitbull Featuring Akon,,85,1
62246,2009-12-05,47,Hotel Room Service,Pitbull,43.0,8,23
62342,2009-11-28,43,Hotel Room Service,Pitbull,42.0,8,22
62441,2009-11-21,42,Hotel Room Service,Pitbull,42.0,8,21
62541,2009-11-14,42,Hotel Room Service,Pitbull,32.0,8,20
62631,2009-11-07,32,Hotel Room Service,Pitbull,29.0,8,19
62642,2009-11-07,43,I Know You Want Me (Calle Ocho),Pitbull,45.0,2,35
62728,2009-10-31,29,Hotel Room Service,Pitbull,22.0,8,18
62744,2009-10-31,45,I Know You Want Me (Calle Ocho),Pitbull,48.0,2,34
62821,2009-10-24,22,Hotel Room Service,Pitbull,15.0,8,17
62847,2009-10-24,48,I Know You Want Me (Calle Ocho),Pitbull,44.0,2,33
62914,2009-10-17,15,Hotel Room Service,Pitbull,14.0,8,16
62943,2009-10-17,44,I Know You Want Me (Calle Ocho),Pitbull,35.0,2,32
63013,2009-10-10,14,Hotel Room Service,Pitbull,12.0,8,15
63034,2009-10-10,35,I Know You Want Me (Calle Ocho),Pitbull,28.0,2,31
63111,2009-10-03,12,Hotel Room Service,Pitbull,9.0,8,14
63127,2009-10-03,28,I Know You Want Me (Calle Ocho),Pitbull,25.0,2,30
63208,2009-09-26,9,Hotel Room Service,Pitbull,8.0,8,13
63224,2009-09-26,25,I Know You Want Me (Calle Ocho),Pitbull,25.0,2,29
63307,2009-09-19,8,Hotel Room Service,Pitbull,9.0,8,12
63324,2009-09-19,25,I Know You Want Me (Calle Ocho),Pitbull,23.0,2,28
63408,2009-09-12,9,Hotel Room Service,Pitbull,10.0,9,11
63422,2009-09-12,23,I Know You Want Me (Calle Ocho),Pitbull,19.0,2,27
63509,2009-09-05,10,Hotel Room Service,Pitbull,10.0,9,10
63518,2009-09-05,19,I Know You Want Me (Calle Ocho),Pitbull,18.0,2,26
63609,2009-08-29,10,Hotel Room Service,Pitbull,9.0,9,9
63617,2009-08-29,18,I Know You Want Me (Calle Ocho),Pitbull,15.0,2,25
63708,2009-08-22,9,Hotel Room Service,Pitbull,15.0,9,8
63714,2009-08-22,15,I Know You Want Me (Calle Ocho),Pitbull,12.0,2,24
63811,2009-08-15,12,I Know You Want Me (Calle Ocho),Pitbull,11.0,2,23
63814,2009-08-15,15,Hotel Room Service,Pitbull,22.0,15,7
63910,2009-08-08,11,I Know You Want Me (Calle Ocho),Pitbull,8.0,2,22
63921,2009-08-08,22,Hotel Room Service,Pitbull,31.0,22,6
64007,2009-08-01,8,I Know You Want Me (Calle Ocho),Pitbull,8.0,2,21
64030,2009-08-01,31,Hotel Room Service,Pitbull,51.0,31,5
64107,2009-07-25,8,I Know You Want Me (Calle Ocho),Pitbull,8.0,2,20
64150,2009-07-25,51,Hotel Room Service,Pitbull,57.0,51,4
64207,2009-07-18,8,I Know You Want Me (Calle Ocho),Pitbull,6.0,2,19
64256,2009-07-18,57,Hotel Room Service,Pitbull,65.0,57,3
64305,2009-07-11,6,I Know You Want Me (Calle Ocho),Pitbull,5.0,2,18
64364,2009-07-11,65,Hotel Room Service,Pitbull,63.0,63,2
64404,2009-07-04,5,I Know You Want Me (Calle Ocho),Pitbull,4.0,2,17
64462,2009-07-04,63,Hotel Room Service,Pitbull,,63,1
64503,2009-06-27,4,I Know You Want Me (Calle Ocho),Pitbull,2.0,2,16
64601,2009-06-20,2,I Know You Want Me (Calle Ocho),Pitbull,3.0,2,15
64702,2009-06-13,3,I Know You Want Me (Calle Ocho),Pitbull,5.0,3,14
64804,2009-06-06,5,I Know You Want Me (Calle Ocho),Pitbull,4.0,4,13
64903,2009-05-30,4,I Know You Want Me (Calle Ocho),Pitbull,11.0,4,12
65010,2009-05-23,11,I Know You Want Me (Calle Ocho),Pitbull,12.0,11,11
65111,2009-05-16,12,I Know You Want Me (Calle Ocho),Pitbull,16.0,12,10
65215,2009-05-09,16,I Know You Want Me (Calle Ocho),Pitbull,23.0,16,9
65322,2009-05-02,23,I Know You Want Me (Calle Ocho),Pitbull,27.0,23,8
65426,2009-04-25,27,I Know You Want Me (Calle Ocho),Pitbull,32.0,27,7
65531,2009-04-18,32,I Know You Want Me (Calle Ocho),Pitbull,37.0,32,6
65636,2009-04-11,37,I Know You Want Me (Calle Ocho),Pitbull,44.0,37,5
65743,2009-04-04,44,I Know You Want Me (Calle Ocho),Pitbull,50.0,44,4
65849,2009-03-28,50,I Know You Want Me (Calle Ocho),Pitbull,54.0,50,3
65953,2009-03-21,54,I Know You Want Me (Calle Ocho),Pitbull,66.0,54,2
66065,2009-03-14,66,I Know You Want Me (Calle Ocho),Pitbull,,66,1
66475,2009-02-14,76,Krazy,Pitbull Featuring Lil Jon,83.0,30,19
66582,2009-02-07,83,Krazy,Pitbull Featuring Lil Jon,72.0,30,18
66671,2009-01-31,72,Krazy,Pitbull Featuring Lil Jon,73.0,30,17
66772,2009-01-24,73,Krazy,Pitbull Featuring Lil Jon,70.0,30,16
66869,2009-01-17,70,Krazy,Pitbull Featuring Lil Jon,64.0,30,15
66963,2009-01-10,64,Krazy,Pitbull Featuring Lil Jon,84.0,30,14
67083,2009-01-03,84,Krazy,Pitbull Featuring Lil Jon,83.0,30,13
67182,2008-12-27,83,Krazy,Pitbull Featuring Lil Jon,78.0,30,12
67277,2008-12-20,78,Krazy,Pitbull Featuring Lil Jon,55.0,30,11
67354,2008-12-13,55,Krazy,Pitbull Featuring Lil Jon,50.0,30,10
67449,2008-12-06,50,Krazy,Pitbull Featuring Lil Jon,47.0,30,9
67546,2008-11-29,47,Krazy,Pitbull Featuring Lil Jon,38.0,30,8
67637,2008-11-22,38,Krazy,Pitbull Featuring Lil Jon,34.0,30,7
67733,2008-11-15,34,Krazy,Pitbull Featuring Lil Jon,33.0,30,6
67832,2008-11-08,33,Krazy,Pitbull Featuring Lil Jon,35.0,30,5
67934,2008-11-01,35,Krazy,Pitbull Featuring Lil Jon,30.0,30,4
68029,2008-10-25,30,Krazy,Pitbull Featuring Lil Jon,33.0,30,3
68132,2008-10-18,33,Krazy,Pitbull Featuring Lil Jon,63.0,33,2
68262,2008-10-11,63,Krazy,Pitbull Featuring Lil Jon,,63,1
70386,2008-05-17,87,The Anthem,Pitbull Featuring Lil Jon,74.0,36,18
70473,2008-05-10,74,The Anthem,Pitbull Featuring Lil Jon,68.0,36,17
70567,2008-05-03,68,The Anthem,Pitbull Featuring Lil Jon,64.0,36,16
70663,2008-04-26,64,The Anthem,Pitbull Featuring Lil Jon,66.0,36,15
70765,2008-04-19,66,The Anthem,Pitbull Featuring Lil Jon,61.0,36,14
70860,2008-04-12,61,The Anthem,Pitbull Featuring Lil Jon,47.0,36,13
70946,2008-04-05,47,The Anthem,Pitbull Featuring Lil Jon,36.0,36,12
71035,2008-03-29,36,The Anthem,Pitbull Featuring Lil Jon,38.0,36,11
71137,2008-03-22,38,The Anthem,Pitbull Featuring Lil Jon,52.0,38,10
71251,2008-03-15,52,The Anthem,Pitbull Featuring Lil Jon,59.0,52,9
71358,2008-03-08,59,The Anthem,Pitbull Featuring Lil Jon,59.0,59,8
71458,2008-03-01,59,The Anthem,Pitbull Featuring Lil Jon,66.0,59,7
71565,2008-02-23,66,The Anthem,Pitbull Featuring Lil Jon,72.0,66,6
71671,2008-02-16,72,The Anthem,Pitbull Featuring Lil Jon,76.0,72,5
71695,2008-02-16,96,Go Girl,Pitbull Featuring Trina & Young Bo$$,94.0,83,9
71775,2008-02-09,76,The Anthem,Pitbull Featuring Lil Jon,76.0,76,4
71793,2008-02-09,94,Go Girl,Pitbull Featuring Trina & Young Bo$$,93.0,83,8
71875,2008-02-02,76,The Anthem,Pitbull Featuring Lil Jon,88.0,76,3
71892,2008-02-02,93,Go Girl,Pitbull Featuring Trina & Young Bo$$,98.0,83,7
71987,2008-01-26,88,The Anthem,Pitbull Featuring Lil Jon,,88,2
71997,2008-01-26,98,Go Girl,Pitbull Featuring Trina & Young Bo$$,97.0,83,6
72096,2008-01-19,97,Go Girl,Pitbull Featuring Trina & Young Bo$$,83.0,83,5
72182,2008-01-12,83,Go Girl,Pitbull Featuring Trina & Young Bo$$,100.0,83,4
72291,2008-01-05,92,The Anthem,Pitbull Featuring Lil Jon,,92,1
72299,2008-01-05,100,Go Girl,Pitbull Featuring Trina & Young Bo$$,,92,3
72492,2007-12-22,93,Go Girl,Pitbull Featuring Trina & Young Bo$$,92.0,92,2
72591,2007-12-15,92,Go Girl,Pitbull Featuring Trina & Young Bo$$,,92,1
77198,2007-01-27,99,Ay Chico (Lengua Afuera),Pitbull,,92,6
77497,2007-01-06,98,Ay Chico (Lengua Afuera),Pitbull,96.0,92,5
77595,2006-12-30,96,Ay Chico (Lengua Afuera),Pitbull,93.0,92,4
77692,2006-12-23,93,Ay Chico (Lengua Afuera),Pitbull,92.0,92,3
77791,2006-12-16,92,Ay Chico (Lengua Afuera),Pitbull,97.0,92,2
77896,2006-12-09,97,Ay Chico (Lengua Afuera),Pitbull,,97,1
79890,2006-07-22,91,Bojangles,Pitbull,,91,1
79999,2006-07-15,100,Holla At Me,"DJ Khaled Featuring Lil Wayne, Paul Wall, Fat Joe, Rick Ross & Pitbull",83.0,59,4
80082,2006-07-08,83,Holla At Me,"DJ Khaled Featuring Lil Wayne, Paul Wall, Fat Joe, Rick Ross & Pitbull",61.0,59,3
80160,2006-07-01,61,Holla At Me,"DJ Khaled Featuring Lil Wayne, Paul Wall, Fat Joe, Rick Ross & Pitbull",59.0,59,2
80258,2006-06-24,59,Holla At Me,"DJ Khaled Featuring Lil Wayne, Paul Wall, Fat Joe, Rick Ross & Pitbull",,59,1
82395,2006-01-28,96,Hit The Floor,Twista Featuring Pitbull,99.0,94,6
82498,2006-01-21,99,Hit The Floor,Twista Featuring Pitbull,,94,5
82590,2006-01-14,91,Shake,Ying Yang Twins Featuring Pitbull,64.0,41,20
82663,2006-01-07,64,Shake,Ying Yang Twins Featuring Pitbull,71.0,41,19
82693,2006-01-07,94,Hit The Floor,Twista Featuring Pitbull,96.0,94,4
82770,2005-12-31,71,Shake,Ying Yang Twins Featuring Pitbull,63.0,41,18
82795,2005-12-31,96,Hit The Floor,Twista Featuring Pitbull,100.0,95,3
82862,2005-12-24,63,Shake,Ying Yang Twins Featuring Pitbull,58.0,41,17
82899,2005-12-24,100,Hit The Floor,Twista Featuring Pitbull,95.0,95,2
82957,2005-12-17,58,Shake,Ying Yang Twins Featuring Pitbull,52.0,41,16
82994,2005-12-17,95,Hit The Floor,Twista Featuring Pitbull,,95,1
83051,2005-12-10,52,Shake,Ying Yang Twins Featuring Pitbull,48.0,41,15
83147,2005-12-03,48,Shake,Ying Yang Twins Featuring Pitbull,53.0,41,14
83252,2005-11-26,53,Shake,Ying Yang Twins Featuring Pitbull,41.0,41,13
83340,2005-11-19,41,Shake,Ying Yang Twins Featuring Pitbull,44.0,41,12
83443,2005-11-12,44,Shake,Ying Yang Twins Featuring Pitbull,48.0,44,11
83547,2005-11-05,48,Shake,Ying Yang Twins Featuring Pitbull,47.0,46,10
83646,2005-10-29,47,Shake,Ying Yang Twins Featuring Pitbull,46.0,46,9
83745,2005-10-22,46,Shake,Ying Yang Twins Featuring Pitbull,61.0,46,8
83860,2005-10-15,61,Shake,Ying Yang Twins Featuring Pitbull,67.0,61,7
83966,2005-10-08,67,Shake,Ying Yang Twins Featuring Pitbull,72.0,67,6
84071,2005-10-01,72,Shake,Ying Yang Twins Featuring Pitbull,77.0,72,5
84176,2005-09-24,77,Shake,Ying Yang Twins Featuring Pitbull,89.0,77,4
84288,2005-09-17,89,Shake,Ying Yang Twins Featuring Pitbull,95.0,89,3
84394,2005-09-10,95,Shake,Ying Yang Twins Featuring Pitbull,94.0,94,2
84493,2005-09-03,94,Shake,Ying Yang Twins Featuring Pitbull,,94,1
89673,2004-09-04,74,Culo,Pitbull Featuring Lil Jon,58.0,32,20
89757,2004-08-28,58,Culo,Pitbull Featuring Lil Jon,67.0,32,19
89866,2004-08-21,67,Culo,Pitbull Featuring Lil Jon,71.0,32,18
89970,2004-08-14,71,Culo,Pitbull Featuring Lil Jon,67.0,32,17
90066,2004-08-07,67,Culo,Pitbull Featuring Lil Jon,69.0,32,16
90168,2004-07-31,69,Culo,Pitbull Featuring Lil Jon,61.0,32,15
90260,2004-07-24,61,Culo,Pitbull Featuring Lil Jon,52.0,32,14
90351,2004-07-17,52,Culo,Pitbull Featuring Lil Jon,54.0,32,13
90453,2004-07-10,54,Culo,Pitbull Featuring Lil Jon,45.0,32,12
90544,2004-07-03,45,Culo,Pitbull Featuring Lil Jon,45.0,32,11
90644,2004-06-26,45,Culo,Pitbull Featuring Lil Jon,42.0,32,10
90741,2004-06-19,42,Culo,Pitbull Featuring Lil Jon,32.0,32,9
90831,2004-06-12,32,Culo,Pitbull Featuring Lil Jon,37.0,32,8
90936,2004-06-05,37,Culo,Pitbull Featuring Lil Jon,53.0,37,7
91052,2004-05-29,53,Culo,Pitbull Featuring Lil Jon,57.0,53,6
91156,2004-05-22,57,Culo,Pitbull Featuring Lil Jon,61.0,57,5
91260,2004-05-15,61,Culo,Pitbull Featuring Lil Jon,66.0,61,4
91365,2004-05-08,66,Culo,Pitbull Featuring Lil Jon,77.0,66,3
91476,2004-05-01,77,Culo,Pitbull Featuring Lil Jon,84.0,77,2
91583,2004-04-24,84,Culo,Pitbull Featuring Lil Jon,,84,1
