,date,unrate,u_men,u_women,u16_17,u18_19,u20_24,u25_34,u35_44,u45_54
0,1948-01-01,4.0,4.2,3.5,10.8,9.6,6.6,3.6,2.6,2.7
1,1948-02-01,4.7,4.7,4.8,15.0,9.5,8.0,4.0,3.2,3.4
2,1948-03-01,4.5,4.5,4.4,13.2,9.3,8.6,3.5,3.2,2.9
3,1948-04-01,4.0,4.0,4.1,9.9,8.1,6.8,3.5,3.1,2.9
4,1948-05-01,3.4,3.3,3.4,6.4,7.2,6.3,2.8,2.5,2.3
5,1948-06-01,3.9,3.4,5.0,17.7,9.8,6.3,2.7,2.2,2.3
6,1948-07-01,3.9,3.5,4.8,12.2,10.1,6.4,3.0,2.5,2.4
7,1948-08-01,3.6,3.3,4.5,7.1,8.9,5.2,3.5,2.6,2.6
8,1948-09-01,3.4,3.1,4.0,7.6,7.6,4.9,3.1,2.4,2.8
9,1948-10-01,2.9,2.6,3.4,5.7,6.3,4.6,2.6,2.1,2.1
10,1948-11-01,3.3,3.1,3.8,6.7,8.4,4.6,3.3,2.2,2.3
11,1948-12-01,3.6,3.6,3.7,6.5,8.0,5.6,2.9,2.5,3.2
12,1949-01-01,5.0,5.2,4.6,10.9,12.1,7.6,4.6,3.7,3.9
13,1949-02-01,5.8,6.0,5.2,14.1,10.9,9.6,4.9,4.4,4.4
14,1949-03-01,5.6,6.0,4.7,13.2,11.7,8.9,5.0,4.3,4.0
15,1949-04-01,5.4,5.5,5.3,12.0,12.0,8.1,5.0,4.1,4.2
16,1949-05-01,5.7,5.8,5.7,13.7,12.7,9.1,5.2,4.2,4.1
17,1949-06-01,6.4,6.2,6.9,21.0,17.6,10.1,5.6,3.8,3.8
18,1949-07-01,7.0,6.8,7.5,16.6,15.5,11.2,6.3,5.0,4.5
19,1949-08-01,6.3,6.1,6.9,12.6,12.7,10.4,5.7,4.7,4.5
20,1949-09-01,5.9,5.5,6.7,11.8,13.8,9.2,5.2,4.6,4.0
21,1949-10-01,6.1,6.2,5.9,12.7,11.1,9.9,6.3,4.8,4.5
22,1949-11-01,5.7,5.5,6.2,11.4,12.4,8.5,5.4,4.6,4.3
23,1949-12-01,6.0,6.1,5.9,14.5,13.2,8.4,5.6,4.6,4.8
24,1950-01-01,7.6,7.8,7.3,19.9,16.3,11.6,7.2,5.0,6.4
25,1950-02-01,7.9,8.1,7.4,17.5,17.2,12.2,7.1,5.5,6.5
26,1950-03-01,7.1,7.2,6.7,15.2,14.1,10.2,6.8,5.5,5.5
27,1950-04-01,6.0,6.2,5.3,12.2,10.2,8.4,5.5,4.7,5.0
28,1950-05-01,5.3,5.2,5.5,15.6,11.4,7.6,5.0,3.9,3.9
29,1950-06-01,5.6,5.1,6.7,19.7,15.5,8.1,4.6,3.2,3.8
30,1950-07-01,5.3,4.9,6.2,14.7,11.1,7.5,4.9,3.7,3.9
31,1950-08-01,4.1,3.8,4.8,9.1,8.6,6.0,3.8,3.0,3.3
32,1950-09-01,4.0,3.5,5.0,10.6,8.8,6.6,3.3,2.9,3.0
33,1950-10-01,3.3,2.9,4.2,8.4,7.1,4.2,2.7,2.5,2.8
34,1950-11-01,3.8,3.1,5.2,9.2,7.5,4.9,3.7,2.8,3.0
35,1950-12-01,3.9,3.6,4.5,12.8,7.6,4.6,3.5,3.0,3.0
36,1951-01-01,4.4,4.1,5.0,11.0,8.8,5.0,3.8,3.7,3.4
37,1951-02-01,4.2,3.9,4.8,10.0,8.8,4.9,3.9,3.1,3.1
38,1951-03-01,3.8,3.2,5.0,10.0,7.2,4.9,3.7,2.8,2.8
39,1951-04-01,3.2,2.7,4.3,8.2,6.6,4.1,2.7,2.4,2.8
40,1951-05-01,2.9,2.3,4.0,7.6,5.7,3.5,2.5,2.2,2.6
41,1951-06-01,3.4,2.8,4.8,13.9,10.8,4.3,2.5,2.1,2.7
42,1951-07-01,3.3,2.8,4.3,11.8,7.9,4.3,2.6,2.3,2.5
43,1951-08-01,2.9,2.4,3.9,8.5,5.2,3.3,2.7,2.3,2.7
44,1951-09-01,3.0,2.4,4.5,7.5,7.2,3.8,2.9,2.3,2.8
45,1951-10-01,2.8,2.3,3.9,6.1,5.4,3.8,2.5,2.2,2.2
46,1951-11-01,3.2,2.6,4.5,10.7,6.3,4.1,2.9,2.6,2.4
47,1951-12-01,2.9,2.5,3.7,8.6,5.5,3.4,2.8,2.2,2.5
48,1952-01-01,3.7,3.5,4.2,11.9,9.7,4.8,3.4,2.8,3.0
49,1952-02-01,3.8,3.7,4.2,12.0,7.9,5.4,3.5,3.2,2.9
50,1952-03-01,3.3,3.2,3.5,9.5,7.4,4.9,2.6,2.5,2.8
51,1952-04-01,3.0,2.8,3.5,7.9,6.2,4.6,2.7,2.4,2.3
52,1952-05-01,2.9,2.5,3.8,11.5,6.6,4.1,2.4,2.0,2.2
53,1952-06-01,3.2,2.9,4.0,14.0,10.5,4.6,2.2,2.0,2.5
54,1952-07-01,3.3,3.0,4.0,10.9,8.3,4.8,2.7,2.5,2.2
55,1952-08-01,3.1,2.7,3.8,7.6,6.3,4.7,2.7,2.5,2.3
56,1952-09-01,2.7,2.5,3.3,8.0,7.5,5.0,2.6,1.7,1.9
57,1952-10-01,2.4,1.9,3.3,7.6,5.4,4.1,2.1,1.9,1.7
58,1952-11-01,2.5,2.1,3.4,9.0,5.5,3.7,2.4,2.0,1.9
59,1952-12-01,2.5,2.4,2.7,9.3,5.3,4.4,2.1,1.7,1.8
60,1953-01-01,3.4,3.5,3.3,10.2,5.9,4.6,3.3,2.6,2.9
61,1953-02-01,3.2,3.2,3.2,8.0,7.6,4.4,2.9,2.1,2.6
62,1953-03-01,2.9,2.8,3.3,7.9,6.0,4.8,2.3,2.4,2.2
63,1953-04-01,2.8,2.8,2.9,6.9,5.9,4.7,2.4,2.3,2.2
64,1953-05-01,2.5,2.4,2.6,7.6,5.5,3.5,2.3,1.8,2.2
65,1953-06-01,2.7,2.5,3.2,10.9,9.9,4.5,2.0,1.6,1.9
66,1953-07-01,2.7,2.5,3.0,9.0,7.0,3.7,2.0,2.1,1.7
67,1953-08-01,2.4,2.1,2.9,6.4,5.4,4.8,2.0,1.8,1.5
68,1953-09-01,2.6,2.2,3.4,7.1,5.8,4.4,2.2,1.8,2.3
69,1953-10-01,2.5,2.2,3.1,9.7,5.9,3.6,2.3,2.0,2.0
70,1953-11-01,3.2,2.9,3.8,8.8,6.7,5.3,3.1,2.3,2.5
71,1953-12-01,4.2,4.1,4.5,11.5,10.1,8.0,3.7,3.1,3.4
72,1954-01-01,5.7,5.4,6.4,12.8,10.2,10.0,5.1,4.6,4.8
73,1954-02-01,6.3,6.3,6.3,16.3,13.5,11.1,6.0,4.9,4.9
74,1954-03-01,6.4,6.3,6.5,14.3,11.2,10.6,6.5,4.9,5.0
75,1954-04-01,6.1,5.9,6.3,12.4,10.1,10.2,5.7,4.8,5.3
76,1954-05-01,5.7,5.5,6.3,13.1,12.9,8.9,5.6,4.7,4.7
77,1954-06-01,5.7,5.3,6.7,16.7,13.6,9.4,5.1,4.4,4.5
78,1954-07-01,5.7,5.5,6.4,14.5,11.9,9.1,5.3,4.6,4.1
79,1954-08-01,5.4,5.1,6.2,12.0,10.4,8.4,5.5,4.4,4.2
80,1954-09-01,5.3,4.9,6.3,13.1,9.7,9.1,5.3,4.8,3.9
81,1954-10-01,4.6,4.4,5.0,10.6,6.7,7.4,4.8,3.7,3.5
82,1954-11-01,4.9,4.5,5.6,10.7,8.9,8.6,4.5,3.8,3.9
83,1954-12-01,4.8,4.9,4.6,13.6,9.5,7.9,4.0,3.9,3.9
84,1955-01-01,5.8,5.9,5.7,13.0,12.7,9.5,4.9,5.0,4.6
85,1955-02-01,5.7,5.8,5.3,11.7,13.2,9.0,5.3,4.8,4.2
86,1955-03-01,5.2,5.4,4.8,10.7,11.4,8.1,5.2,4.4,3.8
87,1955-04-01,4.9,5.1,4.7,9.7,9.8,7.5,5.0,4.0,4.2
88,1955-05-01,4.2,3.9,4.8,12.1,10.7,6.9,3.3,3.4,3.1
89,1955-06-01,4.4,4.0,5.2,18.7,13.3,7.8,3.1,2.8,3.0
90,1955-07-01,4.0,3.7,4.7,14.3,8.3,7.0,3.1,2.8,2.9
91,1955-08-01,3.8,3.3,4.9,11.3,7.5,6.1,3.2,2.6,3.0
92,1955-09-01,3.5,2.9,4.8,9.8,9.5,6.1,3.4,2.5,2.3
93,1955-10-01,3.4,3.0,4.4,9.6,7.9,5.1,2.9,2.5,2.8
94,1955-11-01,3.8,3.3,4.9,11.1,9.9,5.3,3.2,2.9,3.2
95,1955-12-01,3.9,3.8,4.3,12.8,7.8,5.9,3.4,2.9,3.3
96,1956-01-01,4.7,4.6,4.9,12.3,10.7,7.4,4.4,3.8,3.5
97,1956-02-01,4.8,4.9,4.6,12.5,12.7,6.8,4.2,3.3,4.5
98,1956-03-01,4.7,4.6,5.1,10.7,11.9,7.9,4.5,3.4,4.2
99,1956-04-01,4.1,3.9,4.7,10.7,9.5,6.9,3.4,3.1,3.4
100,1956-05-01,4.2,3.8,5.0,15.1,10.4,6.7,3.6,2.9,3.2
101,1956-06-01,4.7,4.1,6.0,22.3,14.1,7.5,3.8,2.8,2.4
102,1956-07-01,4.4,3.7,5.9,12.3,11.6,7.1,4.0,3.2,2.9
103,1956-08-01,3.7,3.1,4.8,8.0,8.3,6.1,3.3,3.0,2.7
104,1956-09-01,3.4,2.9,4.4,9.2,7.6,5.3,3.4,2.6,2.6
105,1956-10-01,3.1,2.7,4.0,9.4,6.9,5.4,2.8,2.3,2.4
106,1956-11-01,3.9,3.4,4.8,12.6,10.1,5.8,3.4,2.8,3.2
107,1956-12-01,4.0,4.0,4.1,8.8,8.5,7.0,3.5,3.1,3.3
108,1957-01-01,4.9,4.8,5.2,13.3,11.6,8.1,4.4,3.9,4.1
109,1957-02-01,4.7,4.7,4.8,11.1,11.8,8.4,4.2,3.4,3.8
110,1957-03-01,4.3,4.3,4.3,12.3,10.9,6.7,3.8,3.2,3.4
111,1957-04-01,4.0,3.9,4.0,10.5,10.2,6.7,3.7,3.1,2.9
112,1957-05-01,3.9,3.6,4.7,12.3,12.0,6.4,3.7,2.6,2.8
113,1957-06-01,4.6,4.1,5.6,18.8,16.0,7.8,3.6,2.8,2.8
114,1957-07-01,4.1,3.7,5.1,13.9,11.0,6.2,3.8,2.8,2.7
115,1957-08-01,3.7,3.3,4.6,9.6,9.0,6.5,3.5,2.6,2.8
116,1957-09-01,3.7,3.4,4.4,10.0,9.0,5.8,3.6,3.0,2.9
117,1957-10-01,3.6,3.5,4.0,9.5,8.0,5.8,3.3,3.0,3.0
118,1957-11-01,4.6,4.4,5.1,13.7,10.6,8.1,4.1,3.5,3.9
119,1957-12-01,5.0,5.3,4.4,12.6,10.9,8.3,4.8,3.9,4.0
120,1958-01-01,6.8,7.0,6.3,13.4,16.2,11.8,6.9,5.6,5.1
121,1958-02-01,7.7,8.0,7.1,14.7,16.5,13.1,7.9,6.8,5.8
122,1958-03-01,7.7,8.2,6.7,14.5,15.6,13.4,8.1,6.5,5.9
123,1958-04-01,7.5,7.6,7.3,17.6,15.0,12.9,7.6,6.1,6.1
124,1958-05-01,7.1,7.1,7.2,19.6,15.3,11.6,7.4,5.7,5.5
125,1958-06-01,7.6,7.3,8.2,24.3,20.6,12.6,7.3,5.3,5.4
126,1958-07-01,7.4,7.2,7.8,19.7,17.7,12.2,7.2,5.5,5.3
127,1958-08-01,6.7,6.5,7.2,11.6,14.1,10.7,6.6,5.4,5.4
128,1958-09-01,6.0,5.7,6.7,14.7,15.7,9.1,5.8,4.8,4.5
129,1958-10-01,5.5,5.3,5.9,13.8,12.5,8.8,5.2,4.3,4.3
130,1958-11-01,5.6,5.5,5.9,14.7,14.0,8.4,5.4,4.3,4.1
131,1958-12-01,6.0,6.4,5.4,14.8,12.4,9.8,5.8,4.9,4.4
132,1959-01-01,7.0,7.2,6.6,14.4,14.8,11.7,7.1,5.8,5.4
133,1959-02-01,7.0,7.3,6.4,13.2,14.5,11.9,7.1,5.8,5.4
134,1959-03-01,6.4,6.5,6.2,14.5,13.7,11.1,6.2,4.9,4.9
135,1959-04-01,5.2,5.0,5.8,15.7,13.1,7.8,4.6,4.0,4.3
136,1959-05-01,4.9,4.5,5.7,17.3,13.3,6.7,4.5,3.5,3.7
137,1959-06-01,5.4,4.8,6.6,21.9,18.7,8.6,4.2,3.5,3.5
138,1959-07-01,5.2,4.7,6.1,16.4,13.6,7.7,4.2,3.6,3.7
139,1959-08-01,4.8,4.5,5.6,12.5,13.5,7.0,4.2,3.8,3.7
140,1959-09-01,4.7,4.3,5.3,12.7,12.7,7.1,4.4,3.6,3.5
141,1959-10-01,4.7,4.3,5.4,13.1,12.9,6.9,4.3,3.4,3.9
142,1959-11-01,5.3,5.1,5.7,14.5,13.3,7.8,4.7,4.5,4.2
143,1959-12-01,5.1,5.2,5.1,13.8,13.8,7.8,4.8,3.7,3.9
144,1960-01-01,6.1,6.1,6.0,16.0,14.4,9.7,5.7,4.8,4.7
145,1960-02-01,5.7,5.8,5.6,12.9,14.2,9.7,5.4,4.4,4.3
146,1960-03-01,6.1,6.3,5.8,15.3,16.5,10.1,5.7,4.6,4.7
147,1960-04-01,5.2,5.2,5.3,14.8,12.8,8.5,5.0,3.8,3.9
148,1960-05-01,4.8,4.6,5.3,18.6,11.8,7.8,4.2,3.6,3.7
149,1960-06-01,5.8,5.3,6.8,24.1,18.3,8.8,4.7,3.6,3.4
150,1960-07-01,5.5,5.1,6.2,14.2,14.1,8.6,5.3,3.8,3.7
151,1960-08-01,5.2,5.0,5.8,12.1,12.6,7.9,5.3,3.9,3.8
152,1960-09-01,4.7,4.4,5.4,13.6,11.8,7.0,4.9,3.6,3.5
153,1960-10-01,5.0,4.7,5.7,13.1,13.5,7.1,4.9,3.9,4.1
154,1960-11-01,5.6,5.3,6.3,13.3,13.8,9.1,5.6,4.5,4.3
155,1960-12-01,6.4,6.6,6.1,14.7,14.8,10.3,6.3,5.1,5.4
156,1961-01-01,7.7,8.0,7.2,18.5,16.7,11.8,7.7,6.3,6.2
157,1961-02-01,8.1,8.3,7.7,17.4,18.4,12.5,8.4,6.7,6.6
158,1961-03-01,7.7,7.9,7.4,17.1,17.7,12.7,7.3,6.4,6.0
159,1961-04-01,7.0,6.9,7.1,17.7,15.3,12.7,6.2,5.4,5.4
160,1961-05-01,6.6,6.4,7.1,19.7,15.1,10.2,6.3,5.2,5.2
161,1961-06-01,7.3,6.6,8.8,26.5,21.5,11.3,5.9,5.0,4.8
162,1961-07-01,6.9,6.2,8.2,19.6,15.7,10.5,6.1,4.8,5.0
163,1961-08-01,6.2,5.8,7.1,13.7,13.8,9.2,5.8,5.0,4.2
164,1961-09-01,5.8,5.1,7.1,16.3,15.4,8.3,5.2,4.4,4.1
165,1961-10-01,5.5,4.9,6.6,15.1,13.7,8.4,5.1,4.2,3.8
166,1961-11-01,5.6,5.2,6.5,18.0,13.2,8.2,5.4,4.2,4.1
167,1961-12-01,5.8,5.9,5.5,15.7,12.5,9.2,5.2,4.6,4.4
168,1962-01-01,6.7,6.6,7.0,16.2,16.0,10.8,6.6,5.4,4.9
169,1962-02-01,6.5,6.5,6.4,17.1,15.8,10.0,6.0,5.3,5.2
170,1962-03-01,6.2,6.2,6.2,16.4,14.5,10.5,5.9,4.9,4.8
171,1962-04-01,5.5,5.4,5.9,16.0,14.4,8.3,5.1,4.5,4.4
172,1962-05-01,5.1,4.8,5.7,19.6,12.7,7.8,4.6,3.5,3.9
173,1962-06-01,5.9,5.3,6.9,25.8,15.6,9.1,4.5,4.0,3.6
174,1962-07-01,5.3,4.8,6.5,15.5,12.8,9.1,4.6,3.9,3.5
175,1962-08-01,5.3,4.8,6.5,11.0,11.4,9.8,5.0,4.1,3.5
176,1962-09-01,4.9,4.2,6.1,11.7,13.0,8.2,4.6,3.5,3.5
177,1962-10-01,4.5,4.0,5.7,12.1,12.1,7.8,4.2,3.3,2.8
178,1962-11-01,5.3,4.8,6.2,16.8,14.5,8.2,4.5,3.8,3.7
179,1962-12-01,5.3,5.4,5.3,14.2,11.8,8.4,5.2,3.7,4.3
180,1963-01-01,6.6,6.6,6.7,15.0,16.1,10.2,6.7,5.1,5.4
181,1963-02-01,6.9,7.0,6.7,19.5,16.7,10.1,7.2,5.6,4.8
182,1963-03-01,6.3,6.4,6.1,19.7,15.6,9.7,6.1,4.9,4.6
183,1963-04-01,5.6,5.5,5.9,20.1,14.9,8.6,5.0,4.1,4.2
184,1963-05-01,5.5,5.0,6.4,25.1,17.3,7.7,4.8,3.4,3.9
185,1963-06-01,6.2,5.3,7.9,29.9,20.4,9.6,4.5,3.5,3.3
186,1963-07-01,5.6,4.9,7.0,20.2,16.3,8.8,4.5,3.6,3.5
187,1963-08-01,5.2,4.5,6.5,12.6,12.6,8.6,4.9,3.6,3.6
188,1963-09-01,4.8,4.0,6.4,15.6,14.9,8.2,4.6,3.0,3.3
189,1963-10-01,4.7,3.9,6.1,15.4,13.8,8.2,4.2,3.3,3.0
190,1963-11-01,5.3,4.7,6.5,18.8,15.4,8.1,5.1,4.0,3.2
191,1963-12-01,5.3,5.2,5.4,17.0,12.8,8.1,5.1,4.1,3.3
192,1964-01-01,6.4,6.1,6.8,17.2,16.1,10.5,6.0,4.7,4.7
193,1964-02-01,6.2,5.9,6.8,16.5,15.0,10.4,5.7,4.9,4.3
194,1964-03-01,5.9,5.6,6.4,18.3,14.9,9.5,5.1,4.4,4.2
195,1964-04-01,5.3,4.8,6.1,20.0,15.3,8.1,4.2,3.9,3.8
196,1964-05-01,4.8,4.2,6.0,22.2,15.3,7.6,3.6,3.0,3.1
197,1964-06-01,5.9,5.1,7.6,28.1,20.2,9.3,4.1,3.0,3.2
198,1964-07-01,4.9,4.2,6.3,15.9,13.5,7.9,3.8,3.1,3.3
199,1964-08-01,4.8,4.1,6.2,12.8,12.9,7.8,4.0,3.2,3.2
200,1964-09-01,4.5,3.7,5.9,13.3,13.9,7.3,3.8,3.1,2.8
201,1964-10-01,4.4,3.6,5.7,13.7,13.1,7.5,3.5,3.1,2.9
202,1964-11-01,4.5,3.8,5.8,15.5,14.5,7.0,3.8,3.4,3.0
203,1964-12-01,4.7,4.4,5.1,16.6,13.8,6.9,4.3,3.5,3.1
204,1965-01-01,5.5,5.2,5.9,17.6,15.6,8.5,5.1,4.3,3.7
205,1965-02-01,5.7,5.3,6.5,17.0,15.5,8.6,5.5,4.5,3.9
206,1965-03-01,5.1,4.7,5.6,16.8,14.3,7.8,4.5,3.8,3.5
207,1965-04-01,4.7,4.3,5.6,18.3,15.5,7.0,3.8,3.5,2.7
208,1965-05-01,4.3,3.8,5.2,20.2,14.5,6.5,3.1,3.1,2.6
209,1965-06-01,5.3,4.4,7.1,25.1,20.1,8.1,3.1,3.1,2.5
210,1965-07-01,4.5,3.9,5.7,16.4,12.9,6.4,3.5,2.7,2.6
211,1965-08-01,4.2,3.5,5.4,11.1,10.2,6.3,3.4,3.1,2.7
212,1965-09-01,3.8,3.1,5.2,13.8,12.1,5.3,3.4,2.8,2.3
213,1965-10-01,3.6,3.0,4.8,12.6,11.9,5.2,2.9,2.7,2.2
214,1965-11-01,3.9,3.1,5.3,15.0,11.0,5.9,2.9,2.8,2.4
215,1965-12-01,3.7,3.5,4.2,14.1,10.1,5.2,3.2,2.7,2.4
216,1966-01-01,4.4,4.1,5.0,13.6,12.1,6.2,4.2,3.3,2.8
217,1966-02-01,4.2,3.9,4.7,12.7,11.0,5.8,3.7,3.2,2.9
218,1966-03-01,4.0,3.8,4.5,16.1,10.5,5.8,3.7,2.7,2.6
219,1966-04-01,3.6,3.1,4.6,16.1,11.7,5.0,3.0,2.5,2.2
220,1966-05-01,3.7,3.0,5.0,21.1,12.1,5.0,2.7,2.0,2.1
221,1966-06-01,4.6,3.7,6.4,23.3,16.6,6.4,2.8,2.2,2.1
222,1966-07-01,3.9,3.2,5.2,14.8,11.7,4.6,3.1,2.3,2.2
223,1966-08-01,3.6,2.8,5.1,9.8,9.1,5.4,3.1,2.6,2.2
224,1966-09-01,3.3,2.5,4.6,12.0,10.6,4.9,2.8,2.3,2.0
